count,insert_ms,remove_ms,union_ms,intersect_ms,difference_ms
100,1.8867,0.47390000000000004,1.6313,0.2173,0.41859999999999997
200,0.7423,0.9085,1.2217,0.46890000000000004,0.8402999999999999
300,2.2230000000000003,1.4549999999999998,2.7098,1.0382,2.2357
400,6.199,2.6562,4.2461,1.4346999999999999,2.3222
500,2.6357,2.7407999999999997,5.2492,1.8168,4.9974
600,3.2594999999999996,3.3836,6.5047999999999995,2.2948999999999997,4.3616
700,3.6901,3.8974,7.3172999999999995,2.6649,7.1331
800,4.4733,4.2928999999999995,9.700500000000002,3.1551,5.7354
900,5.3934,5.0242,10.822099999999999,3.8471,7.0496
1000,6.0435,6.368399999999999,11.9438,4.792,8.4347
1100,7.3306,6.9485,12.962100000000001,4.9896,8.5047
1200,6.9727,7.4875,13.7332,6.5394,11.1277
1300,7.964799999999999,7.853300000000001,22.476,6.2614,11.2567
1400,11.2148,8.950899999999999,19.912,6.7297,11.0723
1500,9.171199999999999,21.8431,35.1882,9.3779,17.744
1600,10.2493,12.764899999999999,31.6619,7.5502,13.8906
1700,11.598799999999999,21.5063,28.0153,14.385800000000001,14.377799999999999
1800,16.957,14.8587,40.965799999999994,13.9305,26.6356
1900,12.0081,16.3336,35.6806,24.7929,39.8739
2000,22.9153,30.8888,37.7181,12.4888,35.3023
2100,15.2944,15.4167,33.2807,10.533199999999999,18.6407
2200,15.004999999999999,20.9025,46.8047,21.6848,38.0855
2300,21.4347,24.205399999999997,41.4771,12.3499,29.744
2400,18.5503,20.7777,48.4985,12.2925,29.3489
2500,26.5255,18.866999999999997,53.5544,32.7404,35.9858
2600,23.7318,22.5448,55.8827,15.4093,27.779600000000002
2700,19.2132,22.817500000000003,45.0404,23.737000000000002,40.167500000000004
2800,19.4875,26.1727,62.3005,16.6363,26.6907
2900,26.6944,26.8036,62.61849999999999,22.093700000000002,39.459
3000,23.409599999999998,25.7146,52.3218,17.7911,36.9174
3100,24.302,24.761200000000002,52.852700000000006,18.399700000000003,29.3921
3200,28.2064,27.150000000000002,52.4747,18.7683,31.924
3300,23.8761,29.0288,64.2248,21.1919,40.6595
3400,30.158,29.6974,61.6967,21.221500000000002,40.664699999999996
3500,29.8211,34.9256,72.77980000000001,22.789,37.941700000000004
3600,31.0635,30.6132,66.318,32.6144,38.4396
3700,32.8651,33.3358,66.5308,25.1378,40.422399999999996
3800,28.680400000000002,30.4105,71.9678,42.220800000000004,45.8467
3900,32.380199999999995,46.7513,76.13250000000001,29.105800000000002,52.2874
4000,37.5702,43.5338,76.87049999999999,29.1339,49.5122
4100,37.8613,39.0362,76.7306,35.432900000000004,43.2481
4200,40.2733,45.9589,80.1196,31.315500000000004,43.7771
4300,39.402300000000004,40.428,83.6006,29.7972,51.170100000000005
4400,46.193999999999996,40.8662,98.8011,31.090799999999998,57.387
4500,36.672700000000006,51.301100000000005,87.1236,31.187900000000003,53.4803
4600,37.9209,40.134299999999996,80.7741,31.716099999999997,55.5341
4700,36.2446,42.8416,74.9494,31.897599999999997,50.7477
4800,36.566500000000005,41.2708,88.91369999999999,59.3101,55.4357
4900,40.4165,45.2306,85.7103,33.6417,52.7193
5000,39.1451,42.1004,93.99780000000001,40.9143,61.7201
5100,40.8259,49.4153,97.0933,43.0793,67.6456
5200,49.1392,50.734300000000005,120.25750000000001,41.7339,78.9348
5300,47.798500000000004,50.464299999999994,115.9931,50.665,58.848
5400,41.1228,49.2146,104.8258,41.821,61.676899999999996
5500,44.5194,54.2121,108.31920000000001,40.874300000000005,62.42
5600,44.125,51.920300000000005,96.5249,43.874900000000004,65.0166
5700,43.5906,49.9253,109.8745,43.1128,74.0033
5800,46.4431,52.8384,108.2725,44.466100000000004,62.618300000000005
5900,45.9769,54.8388,105.116,53.0478,83.44
6000,55.4322,66.4723,116.4755,59.039300000000004,77.7008
6100,48.3073,55.279300000000006,106.31259999999999,45.2154,70.97879999999999
6200,49.7931,54.8314,113.1942,56.7697,83.48079999999999
6300,71.9787,64.743,116.52170000000001,62.2645,89.482
6400,95.6194,86.0254,190.1811,84.414,124.4357
6500,94.906,99.6457,219.89020000000002,91.8695,92.7987
6600,77.1023,71.1157,157.5865,78.3978,84.7089
6700,66.7019,71.923,165.89090000000002,80.0246,116.5136
6800,79.11500000000001,73.2554,148.2854,60.4404,99.76790000000001
6900,70.7696,81.322,162.9865,70.6339,101.3732
7000,65.6601,79.22840000000001,159.90560000000002,62.0323,99.5518
7100,73.5497,92.70230000000001,169.95409999999998,92.23620000000001,93.45230000000001
7200,82.5886,83.5393,151.4211,68.29499999999999,92.03490000000001
7300,66.1669,82.7571,147.7408,69.3218,96.58609999999999
7400,79.4129,84.4246,172.1938,75.8279,119.7984
7500,65.2942,76.3775,153.62380000000002,70.1639,93.9085
7600,65.86500000000001,77.4794,150.12030000000001,66.12859999999999,102.83449999999999
7700,75.6029,86.4117,170.7,69.4333,118.133
7800,75.14800000000001,94.54759999999999,169.3925,71.1126,108.3257
7900,71.8056,100.4573,157.4934,70.5293,106.93220000000001
8000,75.81190000000001,83.5323,165.9013,72.07990000000001,112.2535
8100,72.2819,81.12270000000001,161.78480000000002,74.4796,113.9419
8200,79.75880000000001,83.6836,163.3631,78.0087,108.7238
8300,76.5408,93.4488,188.4912,92.90039999999999,122.0565
8400,73.802,85.312,173.5613,76.29560000000001,110.2992
8500,75.4236,91.04769999999999,181.8246,128.22469999999998,149.9963
8600,90.2121,98.2893,198.6194,120.6415,146.8329
8700,108.9165,106.0676,219.6036,104.5686,124.3559
8800,85.51169999999999,93.901,208.1104,94.49119999999999,122.4744
8900,88.2564,97.98859999999999,209.3691,97.9032,131.101
9000,87.0531,110.1999,221.60930000000002,102.1648,128.35170000000002
9100,86.48060000000001,110.0375,203.8453,91.534,142.4965
9200,85.8465,99.0472,212.5063,92.0988,143.66819999999998
9300,95.5742,106.9452,201.882,95.58999999999999,138.22
9400,88.3394,105.45530000000001,251.05640000000002,103.864,139.887
9500,115.941,109.8779,240.1705,125.9047,135.5131
9600,88.0146,100.7034,202.57639999999998,106.6133,157.9204
9700,110.0415,106.97370000000001,217.2888,101.8313,143.8499
9800,105.78559999999999,148.87980000000002,236.6577,126.2237,167.2121
9900,108.19139999999999,139.133,223.8222,105.08380000000001,173.133
10000,116.8691,127.28890000000001,238.97209999999998,104.0218,150.3503
10100,100.6166,112.04809999999999,221.457,135.40789999999998,186.9663
10200,112.4645,123.0436,251.6234,108.40310000000001,144.965
10300,106.1062,125.66,243.4735,111.7281,150.2961
10400,102.2292,122.15719999999999,233.6461,112.2252,160.655
10500,104.1345,119.69829999999999,232.6446,108.8133,157.5356
10600,117.4221,125.59880000000001,238.184,117.43130000000001,164.6054
10700,103.9347,116.93860000000001,257.824,122.6276,176.4808
10800,105.6855,130.45979999999997,260.56940000000003,120.1769,158.2962
10900,116.7299,129.8544,260.1108,114.8084,183.6515
11000,134.0506,174.0524,250.1751,149.6739,183.684
11100,121.4536,124.19669999999999,289.7387,133.3658,188.55610000000001
11200,112.4338,126.37419999999999,237.44819999999999,127.5279,161.47039999999998
